IMPORT TYPE,AUDIT,TRADETYPE2,BUYSELL,STATUS,BLKTPL,MKT1,COMP1,MKT2,COMP2,FIRMTYPE,HFLAG,UNIT,BOOK,CPTY,CONTRACT,CURRENCY,TGROUP1,TGROUP2,TGROUP3,UTIL1,MEMO1,TRADER,AUX="POWERNOMS"LEBALGRP,AUX="POWERNOMS"CPBALGRP,a5tpl,DATESTART,DATEEND,DATES,DATEE,TIMES,TIMEE,AMOUNT,PRICE,DAYS,FEESTD,FEENAME,FEETYPE,FEEAMOUNT,FEECCY,TDATE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,1945,2000,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2000,2015,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2015,2030,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2030,2045,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2045,2100,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2100,2115,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2115,2130,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2130,2145,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2145,2200,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2200,2215,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2215,2230,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2230,2245,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2245,2300,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2300,2315,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2315,2330,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2330,2345,0.0,0.00,MTWtFSsH,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01.2020,31.01.2020,2345,2400,0.0,0.00,MTWtFSsH,,,,,,
